target_id,territory_id,month_start_date,month_name,fiscal_year,fiscal_quarter,new_store_target,revenue_target_inr
TGT-00636,T-OD-06,2026-02-01,Feb-2026,FY2025-26,Q4,8,76000
TGT-00637,T-WB-01,2026-02-01,Feb-2026,FY2025-26,Q4,2,339000
TGT-00638,T-WB-02,2026-02-01,Feb-2026,FY2025-26,Q4,2,342000
TGT-00639,T-WB-03,2026-02-01,Feb-2026,FY2025-26,Q4,2,309000
TGT-00640,T-WB-04,2026-02-01,Feb-2026,FY2025-26,Q4,2,337000
TGT-00641,T-WB-05,2026-02-01,Feb-2026,FY2025-26,Q4,2,304000
TGT-00642,T-WB-06,2026-02-01,Feb-2026,FY2025-26,Q4,2,316000
TGT-00643,T-WB-07,2026-02-01,Feb-2026,FY2025-26,Q4,2,332000
TGT-00644,T-WB-08,2026-02-01,Feb-2026,FY2025-26,Q4,0,240000
TGT-00645,T-WB-09,2026-02-01,Feb-2026,FY2025-26,Q4,2,311000
TGT-00646,T-WB-10,2026-02-01,Feb-2026,FY2025-26,Q4,3,206000
TGT-00647,T-WB-11,2026-02-01,Feb-2026,FY2025-26,Q4,3,183000
TGT-00648,T-WB-12,2026-02-01,Feb-2026,FY2025-26,Q4,3,187000
TGT-00649,T-WB-13,2026-02-01,Feb-2026,FY2025-26,Q4,3,176000
TGT-00650,T-WB-14,2026-02-01,Feb-2026,FY2025-26,Q4,3,206000
TGT-00651,T-WB-15,2026-02-01,Feb-2026,FY2025-26,Q4,3,206000
TGT-00652,T-WB-16,2026-02-01,Feb-2026,FY2025-26,Q4,3,197000
TGT-00653,T-WB-17,2026-02-01,Feb-2026,FY2025-26,Q4,11,119000
TGT-00654,T-WB-18,2026-02-01,Feb-2026,FY2025-26,Q4,12,133000
TGT-00655,T-WB-19,2026-02-01,Feb-2026,FY2025-26,Q4,11,117000
TGT-00656,T-AS-01,2026-03-01,Mar-2026,FY2025-26,Q4,8,74000
TGT-00657,T-AS-02,2026-03-01,Mar-2026,FY2025-26,Q4,8,74000
TGT-00658,T-AS-03,2026-03-01,Mar-2026,FY2025-26,Q4,7,74000
TGT-00659,T-AS-04,2026-03-01,Mar-2026,FY2025-26,Q4,7,70000
TGT-00660,T-OD-01,2026-03-01,Mar-2026,FY2025-26,Q4,2,148000
TGT-00661,T-OD-02,2026-03-01,Mar-2026,FY2025-26,Q4,2,131000
TGT-00662,T-OD-03,2026-03-01,Mar-2026,FY2025-26,Q4,2,139000
TGT-00663,T-OD-04,2026-03-01,Mar-2026,FY2025-26,Q4,11,125000
TGT-00664,T-OD-05,2026-03-01,Mar-2026,FY2025-26,Q4,11,131000
TGT-00665,T-OD-06,2026-03-01,Mar-2026,FY2025-26,Q4,8,86000
TGT-00666,T-WB-01,2026-03-01,Mar-2026,FY2025-26,Q4,2,346000
TGT-00667,T-WB-02,2026-03-01,Mar-2026,FY2025-26,Q4,2,349000
TGT-00668,T-WB-03,2026-03-01,Mar-2026,FY2025-26,Q4,2,314000
TGT-00669,T-WB-04,2026-03-01,Mar-2026,FY2025-26,Q4,2,344000
TGT-00670,T-WB-05,2026-03-01,Mar-2026,FY2025-26,Q4,2,309000
TGT-00671,T-WB-06,2026-03-01,Mar-2026,FY2025-26,Q4,2,323000
TGT-00672,T-WB-07,2026-03-01,Mar-2026,FY2025-26,Q4,2,339000
TGT-00673,T-WB-08,2026-03-01,Mar-2026,FY2025-26,Q4,0,240000
TGT-00674,T-WB-09,2026-03-01,Mar-2026,FY2025-26,Q4,2,314000
TGT-00675,T-WB-10,2026-03-01,Mar-2026,FY2025-26,Q4,3,213000
TGT-00676,T-WB-11,2026-03-01,Mar-2026,FY2025-26,Q4,3,187000
TGT-00677,T-WB-12,2026-03-01,Mar-2026,FY2025-26,Q4,3,192000
TGT-00678,T-WB-13,2026-03-01,Mar-2026,FY2025-26,Q4,3,180000
TGT-00679,T-WB-14,2026-03-01,Mar-2026,FY2025-26,Q4,3,213000
TGT-00680,T-WB-15,2026-03-01,Mar-2026,FY2025-26,Q4,3,213000
TGT-00681,T-WB-16,2026-03-01,Mar-2026,FY2025-26,Q4,3,201000
TGT-00682,T-WB-17,2026-03-01,Mar-2026,FY2025-26,Q4,11,138000
TGT-00683,T-WB-18,2026-03-01,Mar-2026,FY2025-26,Q4,12,152000
TGT-00684,T-WB-19,2026-03-01,Mar-2026,FY2025-26,Q4,11,133000
